Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-smart.who.int.hiv.json	204105	-	0	0	0	0	0	0	26	186	0	0	0	0	0	0	0	4	0	0	574	884	0	0	0	0	31	0	3
fsh-generated/resources/ActivityDefinition-HIVB9DTScheduleFollowUp.json	1518	11	0	0	1	0	0	0	0	22	0	0	0	0	0	0	0	0	1	0	54	49	0	0	0	0	1	0	0
fsh-generated/resources/ActivityDefinition-HIVGuidanceCommunicationRequestActivity.json	1402	19	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	57	45	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-Client.json	709	20	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	32	94	0	0	0	1	0	0	0
fsh-generated/resources/ActorDefinition-CommunityHealthWorker.json	976	19	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	27	49	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-DataEntryClerk.json	754	18	0	0	1	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	27	45	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-DistrictHealthInformationOfficer.json	772	18	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	27	52	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-KeyPopulations.json	1023	19	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	29	72	0	0	0	0	1	0	1
fsh-generated/resources/ActorDefinition-LabTechnician.json	747	18	0	0	1	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	28	53	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-Nurse.json	708	19	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	28	46	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-Pharmacist.json	688	18	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	26	38	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-Physician.json	812	18	0	0	1	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	26	59	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-SpecialPopulationClient.json	771	13	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	26	38	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-SpecialistMedicalDoctor.json	933	12	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	26	38	0	0	0	0	1	0	0
fsh-generated/resources/ActorDefinition-TrainedLayProvider.json	708	12	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	26	36	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-TrainedNonPhysicianClinician.json	1011	8	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	36	37	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-HIVConcepts.json	361404	50	0	0	2	0	0	0	18	638	0	0	2	0	0	0	0	2	0	0	1139	2336	0	0	0	0	55	0	2
fsh-generated/resources/Condition-ExampleElevatedHivRiskCondition.json	639	18	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	46	62	0	0	0	0	0	0	0
fsh-generated/resources/Condition-ExampleHivInvasiveCervicalCancerDiagnosis.json	859	11	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	47	57	0	0	0	0	0	0	0
fsh-generated/resources/Condition-ExampleHivPositiveCondition.json	814	8	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	41	64	0	0	0	0	0	0	0
fsh-generated/resources/ExampleScenario-HIV.A.REGISTRATION.json	4388	7	0	0	0	0	0	0	1	24	0	0	0	0	0	0	0	0	0	0	36	400	0	0	0	0	1	0	0
fsh-generated/resources/ExampleScenario-HIV.B.HIVtesting.json	8377	8	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	45	121	0	0	0	0	1	0	0
fsh-generated/resources/ExampleScenario-HIV.PrEP.Visit.Scenario.json	6300	8	0	0	0	0	0	0	1	20	0	0	0	0	0	0	0	0	0	0	46	81	0	0	0	0	0	0	0
fsh-generated/resources/Library-HIVB2DTLogic.json	1013	7	0	0	0	0	0	0	0	1476	0	0	0	0	0	0	0	0	0	0	407	49	0	0	0	0	16	0	0
fsh-generated/resources/Library-HIVB7DTLogic.json	1048	8	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	101	30	0	0	0	0	4	0	0
fsh-generated/resources/Library-HIVB9DTLogic.json	1013	7	0	0	0	0	0	0	1	31	0	0	0	0	0	0	0	0	0	0	388	45	0	0	0	0	14	0	0
fsh-generated/resources/Library-HIVC23DTLogic.json	1019	8	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	329	40	0	0	0	0	14	0	0
fsh-generated/resources/Library-HIVC7DTLogic.json	1013	7	0	0	1	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	1061	87	0	0	0	0	44	0	0
fsh-generated/resources/Library-HIVCommon.json	1024	7	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	1429	100	0	0	0	0	72	0	0
fsh-generated/resources/Library-HIVConcepts.json	1036	8	0	0	0	0	0	0	3	60	0	0	0	0	0	0	0	1	0	0	3577	230	0	0	0	0	99	0	1
fsh-generated/resources/Library-HIVConceptsCustom.json	1072	7	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	0	205	34	0	0	0	0	6	0	0
fsh-generated/resources/Library-HIVConfig.json	1024	8	0	0	1	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	53	83	0	0	0	0	1	0	0
fsh-generated/resources/Library-HIVD12DTLogic.json	1019	14	0	0	0	0	0	0	1	22	0	0	0	0	0	0	0	0	0	0	503	53	0	0	0	0	18	0	0
fsh-generated/resources/Library-HIVD15DTLogic.json	1019	8	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	1103	82	0	0	0	0	49	0	0
fsh-generated/resources/Library-HIVD4DTLogic.json	1013	7	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	392	47	0	0	0	0	17	0	0
fsh-generated/resources/Library-HIVElements.json	1036	8	0	0	1	0	0	0	27	434	0	0	0	0	0	0	0	2	0	0	34785	2128	0	0	0	0	1487	0	1
fsh-generated/resources/Library-HIVEncounterElements.json	1090	7	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	19134	1135	0	0	0	0	817	0	0
fsh-generated/resources/Library-HIVIND11Logic.json	1105	8	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	155	35	0	0	0	0	6	0	0
fsh-generated/resources/Library-HIVIND12Logic.json	1078	7	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	168	31	0	0	0	0	8	0	0
fsh-generated/resources/Library-HIVIND13Logic.json	1070	18	0	0	1	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	165	31	0	0	0	0	7	0	0
fsh-generated/resources/Library-HIVIND14Logic.json	1106	17	0	0	0	0	0	0	1	20	0	0	0	0	0	0	0	0	0	0	190	33	0	0	0	0	8	0	0
fsh-generated/resources/Library-HIVIND15Logic.json	1132	17	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	146	31	0	0	0	0	6	0	0
fsh-generated/resources/Library-HIVIND16Logic.json	1067	17	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	201	34	0	0	0	0	9	0	0
fsh-generated/resources/Library-HIVIND18Logic.json	1067	17	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	156	31	0	0	0	0	6	0	0
fsh-generated/resources/Library-HIVIND19Logic.json	1107	16	0	0	0	0	0	0	1	18	0	0	0	0	0	0	0	0	0	0	177	32	0	0	0	0	7	0	0
fsh-generated/resources/Library-HIVIND20Logic.json	1083	17	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	241	37	0	0	0	0	12	0	0
fsh-generated/resources/Library-HIVIND21Logic.json	1056	13	0	0	1	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	308	39	0	0	0	0	16	0	0
fsh-generated/resources/Library-HIVIND22Logic.json	1112	8	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	287	40	0	0	0	0	12	0	1
fsh-generated/resources/Library-HIVIND24Logic.json	1174	7	0	0	0	0	0	0	1	14	0	0	0	0	0	0	0	0	0	0	475	50	0	0	0	0	20	0	0
fsh-generated/resources/Library-HIVIND25Logic.json	1110	7	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	162	31	0	0	0	0	6	0	0
fsh-generated/resources/Library-HIVIND27Logic.json	1100	8	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	355	43	0	0	0	0	17	0	0
fsh-generated/resources/Library-HIVIND28Logic.json	1218	8	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	545	59	0	0	0	0	27	0	0
fsh-generated/resources/Library-HIVIND29Logic.json	1096	8	0	0	0	0	0	0	1	16	0	0	0	0	0	0	0	0	0	0	296	40	0	0	0	0	13	0	0
fsh-generated/resources/Library-HIVIND2Logic.json	1074	9	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	1	0	0	200	34	0	0	0	0	8	0	0
fsh-generated/resources/Library-HIVIND30Logic.json	1053	8	0	0	1	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	154	31	0	0	0	0	6	0	0
fsh-generated/resources/Library-HIVIND31Logic.json	1082	7	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	226	40	0	0	0	0	10	0	0
fsh-generated/resources/Library-HIVIND32Logic.json	1092	8	0	0	0	0	0	0	1	17	0	0	0	0	0	0	0	0	0	0	270	38	0	0	0	0	12	0	0
fsh-generated/resources/Library-HIVIND33Logic.json	1123	7	0	0	0	0	0	0	0	15	1	0	0	0	0	0	0	0	0	0	219	39	0	0	0	0	9	0	0
fsh-generated/resources/Library-HIVIND34Logic.json	1131	7	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	235	36	0	0	0	0	11	0	0
fsh-generated/resources/Library-HIVIND35Logic.json	1057	8	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	413	46	0	0	0	0	19	0	0
fsh-generated/resources/Library-HIVIND37Logic.json	1085	7	0	0	0	0	0	0	1	15	0	0	0	0	0	0	0	0	0	0	236	36	0	0	0	0	11	0	0
fsh-generated/resources/Library-HIVIND38Logic.json	1109	7	0	0	1	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	199	34	0	0	0	0	9	0	0
fsh-generated/resources/Library-HIVIND39Logic.json	1057	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	138	29	0	0	0	0	5	0	0
fsh-generated/resources/Library-HIVIND3Logic.json	1094	7	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	220	48	0	0	0	0	9	0	0
fsh-generated/resources/Library-HIVIND40Logic.json	1099	8	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	276	38	0	0	0	0	13	0	0
fsh-generated/resources/Library-HIVIND41Logic.json	1106	8	0	0	0	0	0	0	1	13	0	0	0	0	0	0	0	0	0	0	392	44	0	0	0	0	21	0	0
fsh-generated/resources/Library-HIVIND42Logic.json	1067	7	0	0	1	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	290	38	0	0	0	0	15	0	0
fsh-generated/resources/Library-HIVIND43Logic.json	1104	8	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	192	33	0	0	0	0	8	0	0
fsh-generated/resources/Library-HIVIND44Logic.json	1095	8	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	176	32	0	0	0	0	8	0	0
fsh-generated/resources/Library-HIVIND45Logic.json	1128	7	0	0	0	0	0	0	1	13	0	0	0	0	0	0	0	0	0	0	201	34	0	0	0	0	9	0	0
fsh-generated/resources/Library-HIVIND46Logic.json	1147	7	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	227	35	0	0	0	0	10	0	0
fsh-generated/resources/Library-HIVIND47Logic.json	1080	7	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	197	33	0	0	0	0	8	0	0
fsh-generated/resources/Library-HIVIND48Logic.json	1078	7	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	178	32	0	0	0	0	7	0	0
fsh-generated/resources/Library-HIVIND49Logic.json	1113	8	0	0	1	0	0	0	1	12	0	0	0	0	0	0	0	0	0	0	181	32	0	0	0	0	8	0	0
fsh-generated/resources/Library-HIVIND4Logic.json	1037	7	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	197	34	0	0	0	0	8	0	0
fsh-generated/resources/Library-HIVIND50Logic.json	1118	7	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	219	34	0	0	0	0	10	0	0
fsh-generated/resources/Library-HIVIND51Logic.json	1112	7	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	260	37	0	0	0	0	11	0	0
fsh-generated/resources/Library-HIVIND52Logic.json	1109	8	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	272	37	0	0	0	0	11	0	0
fsh-generated/resources/Library-HIVIND53Logic.json	1126	7	0	0	0	0	0	0	1	15	0	0	0	0	0	0	0	0	0	0	267	37	0	0	0	0	12	0	0
fsh-generated/resources/Library-HIVIND54Logic.json	1068	7	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	177	32	0	0	0	0	7	0	0
fsh-generated/resources/Library-HIVIND55Logic.json	1232	8	0	0	1	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	177	33	0	0	0	0	7	0	0
fsh-generated/resources/Library-HIVIND56Logic.json	1069	8	0	0	0	0	0	0	1	14	0	0	0	0	0	0	0	0	0	0	214	34	0	0	0	0	21	0	0
fsh-generated/resources/Library-HIVIND57Logic.json	1089	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	434	46	0	0	0	0	24	0	0
fsh-generated/resources/Library-HIVIND58Logic.json	1105	7	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	177	33	0	0	0	0	7	0	0
fsh-generated/resources/Library-HIVIND59Logic.json	1087	7	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	153	31	0	0	0	0	6	0	0
fsh-generated/resources/Library-HIVIND5Logic.json	1057	8	0	0	1	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	175	32	0	0	0	0	7	0	0
fsh-generated/resources/Library-HIVIND60Logic.json	1107	7	0	0	0	0	0	0	1	14	0	0	0	0	0	0	0	0	0	0	195	33	0	0	0	0	9	0	0
fsh-generated/resources/Library-HIVIND61Logic.json	1096	7	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	171	32	0	0	0	0	8	0	0
fsh-generated/resources/Library-HIVIND62Logic.json	1145	8	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	253	38	0	0	0	0	11	0	0
fsh-generated/resources/Library-HIVIND63Logic.json	1127	7	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	191	33	0	0	0	0	8	0	0
fsh-generated/resources/Library-HIVIND64Logic.json	1111	7	0	0	0	0	0	0	1	14	0	0	0	0	0	0	0	0	0	0	263	37	0	0	0	0	13	0	0
fsh-generated/resources/Library-HIVIND65Logic.json	1083	7	0	0	1	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	233	35	0	0	0	0	10	0	0
fsh-generated/resources/Library-HIVIND66Logic.json	1151	8	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	1	0	0	257	37	0	0	0	0	12	0	0
fsh-generated/resources/Library-HIVIND67Logic.json	1133	7	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	224	35	0	0	0	0	11	0	0
fsh-generated/resources/Library-HIVIND68Logic.json	1153	7	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	278	38	0	0	0	0	14	0	0
fsh-generated/resources/Library-HIVIND69Logic.json	1129	8	0	0	0	0	0	0	1	12	0	0	0	0	0	0	0	0	0	0	254	35	0	0	0	0	13	0	1
fsh-generated/resources/Library-HIVIND6Logic.json	1039	7	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	177	32	0	0	0	0	7	0	0
fsh-generated/resources/Library-HIVIND70Logic.json	1098	7	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	229	36	0	0	0	0	10	0	0
fsh-generated/resources/Library-HIVIND71Logic.json	1080	7	0	0	1	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	195	33	0	0	0	0	7	0	0
fsh-generated/resources/Library-HIVIND72Logic.json	1077	8	0	0	0	0	0	0	1	13	0	0	0	0	0	0	0	0	0	0	248	37	0	0	0	0	11	0	0
fsh-generated/resources/Library-HIVIND73Logic.json	1093	7	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	194	33	0	0	0	0	8	0	0
fsh-generated/resources/Library-HIVIND74Logic.json	1153	7	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	175	32	0	0	0	0	7	0	0
fsh-generated/resources/Library-HIVIND75Logic.json	1135	8	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	158	31	0	0	0	0	6	0	0
fsh-generated/resources/Library-HIVIND76Logic.json	1117	7	0	0	0	0	0	0	1	13	0	0	0	0	0	0	0	0	0	0	229	36	0	0	0	0	10	0	0
fsh-generated/resources/Library-HIVIND77Logic.json	1099	8	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	216	34	0	0	0	0	9	0	0
fsh-generated/resources/Library-HIVIND78Logic.json	1181	8	0	0	1	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	220	36	0	0	0	0	9	0	0
fsh-generated/resources/Library-HIVIND79Logic.json	1163	7	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	205	34	0	0	0	0	9	0	0
fsh-generated/resources/Library-HIVIND7Logic.json	1076	8	0	0	0	0	0	0	1	16	0	0	0	0	0	0	0	0	0	0	213	34	0	0	0	0	9	0	0
fsh-generated/resources/Library-HIVIND80Logic.json	1170	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	167	32	0	0	0	0	7	0	0
fsh-generated/resources/Library-HIVIND81Logic.json	1152	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	154	30	0	0	0	0	6	0	0
fsh-generated/resources/Library-HIVIND82Logic.json	1144	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	165	32	0	0	0	0	6	0	0
fsh-generated/resources/Library-HIVIND83Logic.json	1182	8	0	0	1	0	0	0	1	12	0	0	0	0	0	0	0	0	0	0	168	31	0	0	0	0	7	0	0
fsh-generated/resources/Library-HIVIND84Logic.json	1164	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	154	32	0	0	0	0	6	0	0
fsh-generated/resources/Library-HIVIND85Logic.json	1141	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	258	36	0	0	0	0	12	0	0
fsh-generated/resources/Library-HIVIND86Logic.json	1123	8	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	202	34	0	0	0	0	9	0	0
fsh-generated/resources/Library-HIVIND87Logic.json	1115	7	0	0	0	0	0	0	1	12	0	0	0	0	0	0	0	0	0	0	271	38	0	0	0	0	13	0	0
fsh-generated/resources/Library-HIVIND88Logic.json	1158	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	209	34	0	0	0	0	9	0	0
fsh-generated/resources/Library-HIVIND89Logic.json	1140	10	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	159	31	0	0	0	0	7	0	0
fsh-generated/resources/Library-HIVIND8Logic.json	1085	8	0	0	1	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	150	46	0	0	0	0	6	0	0
fsh-generated/resources/Library-HIVIND90Logic.json	1088	7	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	279	37	0	0	0	0	12	0	0
fsh-generated/resources/Library-HIVIND91Logic.json	1146	8	0	0	0	0	0	0	1	12	0	0	0	0	0	0	0	0	0	0	208	34	0	0	0	0	9	0	0
fsh-generated/resources/Library-HIVIND92Logic.json	1121	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	327	43	0	0	0	0	16	0	0
fsh-generated/resources/Library-HIVIND93Logic.json	1097	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	126	29	0	0	0	0	5	0	0
fsh-generated/resources/Library-HIVIND94Logic.json	1115	8	0	0	1	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	201	33	0	0	0	0	9	0	0
fsh-generated/resources/Library-HIVIND95Logic.json	1077	7	0	0	0	0	0	0	1	12	0	0	0	0	0	0	0	0	0	0	182	33	0	0	0	0	8	0	0
fsh-generated/resources/Library-HIVIND96Logic.json	1077	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	278	37	0	0	0	0	13	0	0
