Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/Questionnaire-HIV.B7TestForHivUsingTestingAlgorithm.json	5096	7	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	75	42	0	0	0	0	2	0	0
fsh-generated/resources/Questionnaire-HIV.B8ProvidePostTestCounselling.json	1790	8	0	0	1	0	0	0	1	13	0	0	0	0	0	0	0	0	0	0	43	27	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-HIV.B9DetermineRecommendedServices.json	3916	7	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	62	32	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.C10CounselOnRiskAndPrevention.json	3093	7	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	54	27	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.C17DetermineRecommendedTests.json	952	7	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	34	25	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.C1DetermineReasonForVisit.json	1121	7	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	35	24	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-HIV.C21Diagnostics.json	1049	8	0	0	1	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	36	25	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.C23PrescribeOrAdministerPrepOrPep.json	5925	7	0	0	0	0	0	0	1	16	0	0	0	0	0	0	0	0	0	0	83	46	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.C24ScheduleFollowUp.json	1330	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	38	26	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.C3CaptureOrUpdateClientHistory.json	5343	8	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	76	31	0	0	0	0	2	0	0
fsh-generated/resources/Questionnaire-HIV.C6PostTestPackageOfServices.json	923	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	33	25	0	0	0	0	0	0	1
fsh-generated/resources/Questionnaire-HIV.C8SuitableForPrepOrPep.json	1071	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	37	25	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-HIV.D10CounselReturningClient.json	2743	7	0	0	1	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	52	37	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.D12DetermineRecommendedScreeningsAndTests.json	5201	8	0	0	0	0	0	0	1	24	0	0	0	0	0	0	0	0	0	0	74	31	0	0	0	0	2	0	0
fsh-generated/resources/Questionnaire-HIV.D14PreventScreenAndManageComorbiditiesAndCoinfections.json	1771	7	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	41	27	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-HIV.D15DetermineClinicalStageOfHiv.json	1708	7	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	40	26	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.D16PerformOtherScreenings.json	3999	7	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	63	29	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.D17CheckForSignsOfTreatmentFailure.json	961	7	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	34	24	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-HIV.D19AssessForVaccinePreventableDiseases.json	3243	8	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	1	0	0	57	28	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.D1DetermineReasonForVisit.json	1376	7	0	0	0	0	0	0	1	13	0	0	0	0	0	0	0	0	0	0	38	25	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.D20Diagnostics.json	14315	8	0	0	0	0	0	0	1	27	0	0	0	0	0	0	0	0	0	0	171	43	0	0	0	0	4	0	0
fsh-generated/resources/Questionnaire-HIV.D21DetermineRegimenAndTreatmentOptions.json	9626	7	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	116	35	0	0	0	0	2	0	0
fsh-generated/resources/Questionnaire-HIV.D23Prescribe.json	5533	8	0	0	1	0	0	0	1	15	0	0	0	0	0	0	0	0	0	0	82	31	0	0	0	0	2	0	0
fsh-generated/resources/Questionnaire-HIV.D24Counsel.json	5477	7	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	79	32	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.D25OfferVoluntaryPartnerAndFamilyServices.json	3188	8	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	56	28	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.D26OfferSexualAndReproductiveHealthServices.json	9625	7	0	0	0	0	0	0	1	17	0	0	0	0	0	0	0	0	0	0	120	36	0	0	0	0	3	0	0
fsh-generated/resources/Questionnaire-HIV.D28OfferOtherServices.json	9273	8	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	114	36	0	0	0	0	2	0	0
fsh-generated/resources/Questionnaire-HIV.D29ScheduleFollowUp.json	1993	7	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	45	26	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.D2TakeVitalSigns.json	2725	7	0	0	1	0	0	0	1	14	0	0	0	0	0	0	0	0	0	0	53	27	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.D3CheckForSignsOfSeriousIllness.json	1178	8	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	37	25	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-HIV.D4ScreenForTb.json	4481	7	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	70	29	0	0	0	0	2	0	0
fsh-generated/resources/Questionnaire-HIV.D8CaptureOrUpdateClientHistory.json	17472	8	0	0	0	0	0	0	1	24	0	0	0	0	0	0	0	0	0	0	197	47	0	0	0	0	4	0	0
fsh-generated/resources/Questionnaire-HIV.E1CaptureOrUpdateMotherSHistory.json	16979	8	0	0	0	0	0	0	1	29	0	0	0	0	0	0	0	0	0	0	196	47	0	0	0	0	5	0	0
fsh-generated/resources/Questionnaire-HIV.E4TestMotherForHivUsingTestingAlgorithm.json	3659	7	0	0	0	0	0	0	1	22	0	0	0	0	0	0	0	0	0	0	59	30	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.F12Prescribe.json	1771	8	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	42	27	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-HIV.F16ImmediatelyStartInfantOnArt.json	905	7	0	0	1	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	34	25	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.F20RecordInfantSChildSFinalHivDiagnosis.json	2202	7	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	45	27	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-HIV.F2TakeVitalSigns.json	1038	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	36	25	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.F3CaptureOrUpdateInfantSChildSHistory.json	4642	8	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	1	0	0	72	32	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.F6CheckWhetherInfantChildHadHivExposure.json	1212	7	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	36	26	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.F8TestInfantChildForHivUsingTestingAlgorithm.json	2414	7	0	0	0	0	0	0	1	12	0	0	0	0	0	0	0	0	0	0	48	27	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-HIV.H1IdentifyClientForFollowUp.json	1143	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	35	25	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.H2AttemptToLocateClient.json	1992	7	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	45	26	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-HIV.H3RecordOutreachAndResult.json	4985	8	0	0	1	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	76	30	0	0	0	0	2	0	0
fsh-generated/resources/Questionnaire-HIV.HFollowingUpAndContactingClients.json	1164	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	37	25	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-HIV.I1EmergencyReferral.json	854	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	34	24	0	0	0	0	1	0	0
fsh-generated/resources/Questionnaire-HIV.I6ProvideInformationToReferralFacility.json	3096	8	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	58	27	0	0	0	0	1	0	0
fsh-generated/resources/Requirements-HIV.A.Registration.json	5656	7	0	0	0	0	0	0	1	31	0	0	0	0	0	0	0	0	0	0	47	38	0	0	0	0	1	0	1
fsh-generated/resources/Requirements-HIV.B.HIVtestingservices.json	3453	7	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	39	37	0	0	0	0	0	0	0
fsh-generated/resources/Requirements-HIV.C.PrEPvisit.json	1472	8	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	30	35	0	0	0	0	0	0	0
fsh-generated/resources/Requirements-HIV.D.Careandtreatmentclinicalvisit.json	1723	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	30	36	0	0	0	0	1	0	0
fsh-generated/resources/Requirements-HIV.G.Diagnostics.json	349	7	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	25	34	0	0	0	0	0	0	0
fsh-generated/resources/Requirements-HIV.H.Followingupandcontactingclients.json	982	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	27	35	0	0	0	0	0	0	0
fsh-generated/resources/Requirements-HIV.I.Referral.json	1657	7	0	0	1	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	30	36	0	0	0	0	0	0	0
fsh-generated/resources/Requirements-HIV.J.Aggregatereportinganddatause.json	986	8	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	27	35	0	0	0	0	0	0	0
fsh-generated/resources/Requirements-HIVNonFunctionalRequirements.json	11719	7	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	81	42	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-ChildDeliveryObservation.json	2069	8	0	68	0	0	0	0	1	36	0	0	1	0	0	0	0	0	0	0	161	2439	0	0	0	0	6	1	1
fsh-generated/resources/StructureDefinition-HIVARegistration.json	18099	8	0	48	0	0	0	0	0	39	0	0	0	0	0	0	0	1	0	0	131	282	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-HIVBHTSvisit.json	74331	11	0	82	0	0	0	0	0	59	0	0	1	0	0	0	0	1	0	0	457	474	0	0	1	0	14	0	1
fsh-generated/resources/StructureDefinition-HIVCPrEPvisit.json	40522	9	0	72	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	261	292	0	0	0	0	7	0	0
fsh-generated/resources/StructureDefinition-HIVConfiguration.json	13929	8	0	40	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	103	155	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-HIVDCareTreatment.json	198974	16	0	116	0	0	0	0	0	133	0	0	1	0	0	0	0	3	0	0	1221	875	0	0	1	0	36	0	2
fsh-generated/resources/StructureDefinition-HIVDHIVTB.json	23459	9	0	42	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	162	173	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-HIVEPMTCT.json	77678	11	0	51	0	0	0	0	0	58	0	0	0	0	0	0	0	1	0	0	476	658	0	0	0	0	18	0	1
fsh-generated/resources/StructureDefinition-HIVGDiagnostics.json	23950	9	0	33	1	0	0	0	0	29	0	0	0	0	0	0	0	1	0	0	166	270	0	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-HIVHFollowup.json	18238	8	0	19	0	0	0	0	0	29	0	0	1	0	0	0	0	0	0	0	131	249	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-HIVIReferral.json	8164	7	0	13	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	72	186	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-HIVPrevention.json	12325	8	0	14	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	95	206	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-HIVSurveillance.json	1382	7	0	10	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	33	134	0	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-HcvViralLoadTest.json	1333	8	0	73	0	0	0	0	0	37	0	0	0	0	0	0	0	1	0	0	144	409	0	0	0	0	5	1	0
fsh-generated/resources/StructureDefinition-HivAltPepBackbonePrescription.json	1242	7	0	35	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	142	391	0	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-HivAltThirdPepPrescription.json	1240	7	0	37	0	0	0	0	0	19	0	0	0	0	0	0	0	1	0	0	146	358	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-HivAncEncounter.json	856	7	0	69	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	151	410	0	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-HivAntiRetroviralEpisode.json	1101	7	0	23	0	0	0	0	0	18	0	0	0	0	0	0	0	1	0	0	93	221	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-HivAntiRetroviralTreatment.json	1590	7	0	22	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	89	212	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-HivCervicalCancerScreening.json	1374	8	0	36	1	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	139	296	0	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-HivCondition.json	829	7	0	42	0	0	0	0	0	16	0	0	0	0	0	0	0	1	0	0	103	245	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-HivCurrentPrepRegimenPrescription.json	1250	7	0	41	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	141	224	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-HivElevatedHivAcquisitionRiskCondition.json	983	7	0	19	0	0	0	0	0	16	0	0	0	0	0	0	0	1	0	0	103	167	0	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-HivElevatedRiskForAcquisition.json	1422	7	0	52	0	0	0	0	0	19	0	0	1	0	0	0	0	0	0	0	115	1975	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-HivEncounter.json	836	7	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	1	0	0	151	218	0	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-HivGonorhoeaTest.json	1339	8	0	21	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	147	219	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-HivGonorrhoeaTreatment.json	1681	7	0	37	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	98	147	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-HivHBsAgTest.json	1390	7	0	30	0	0	0	0	0	19	0	0	0	0	0	0	0	1	0	0	147	241	0	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-HivHBsAgTestD.json	1395	8	0	36	0	0	1	0	0	19	0	0	0	0	0	0	0	0	0	0	148	261	0	0	1	0	4	1	0
fsh-generated/resources/StructureDefinition-HivHcvTest.json	1376	7	0	33	0	0	0	0	0	21	0	0	0	0	0	0	0	1	0	0	149	224	0	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-HivHcvTestD.json	1377	7	0	33	1	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	148	223	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-HivHcvTreatment.json	1570	7	0	22	0	0	0	0	0	15	0	0	0	0	0	0	0	1	0	0	90	141	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-HivHcvViralLoadTest.json	1387	7	0	19	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	146	219	0	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-HivHivTest.json	1077	7	0	21	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	145	222	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-HivHtsVisit.json	836	8	0	22	0	0	0	0	0	19	0	0	0	0	0	0	0	1	0	0	150	226	0	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-HivInfantPatient.json	864	7	0	58	0	0	0	0	0	18	0	0	0	0	0	0	0	1	0	0	130	237	0	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-HivInvasiveCervicalCancerDiagnosis.json	1062	7	0	26	0	0	0	0	0	17	0	0	1	0	0	0	0	0	0	0	105	165	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-HivInvasiveCervicalCancerTreatment.json	1062	7	0	30	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	116	178	0	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-HivKeyPopulation.json	1765	8	0	36	0	0	0	0	0	20	0	0	0	0	0	0	0	1	0	0	155	208	0	0	0	0	5	1	0
fsh-generated/resources/StructureDefinition-HivLabTestObservation.json	2048	7	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	158	215	0	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-HivLabTestServiceRequest.json	1358	7	0	31	1	0	0	0	0	17	0	0	0	0	0	0	0	1	0	0	120	211	0	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-HivLabTestSpecimen.json	851	7	0	29	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	109	291	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-HivMother.json	841	8	0	20	0	0	0	0	0	18	0	0	0	0	0	0	0	1	0	0	130	245	0	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-HivOamTreatment.json	913	7	0	23	0	0	0	0	0	151	0	0	0	0	0	0	0	0	0	0	82	138	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-HivOnArt.json	1481	7	0	22	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	93	134	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-HivPatient.json	1337	8	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	1	0	0	139	208	0	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-HivPepBackboneAlternativeTreatment.json	1277	7	0	37	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	86	128	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-HivPepBackbonePreferredTreatment.json	1268	7	0	14	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	84	127	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-HivPepThirdAlternativeTreatment.json	1278	7	0	16	0	0	0	0	0	15	0	0	0	0	0	0	0	1	0	0	84	129	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-HivPepThirdPreferredTreatment.json	1267	8	0	15	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	84	126	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-HivPregnancyCondition.json	886	8	0	15	1	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	103	172	0	0	0	0	3	0	1
fsh-generated/resources/StructureDefinition-HivPrepTreatment.json	1541	7	0	15	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	95	132	0	0	0	0	2	1	0
fsh-generated/resources/StructureDefinition-HivPreventionIntervention.json	1610	7	0	35	0	0	0	0	0	20	0	0	0	0	0	0	0	1	0	0	152	209	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-HivStatusCondition.json	1581	7	0	32	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	117	163	0	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-HivStatusObservation.json	1438	8	0	38	0	0	0	0	0	20	0	0	0	0	0	0	0	1	0	0	147	205	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-HivStiServices.json	812	7	0	32	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	114	171	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-HivSyndromeStiDiagnosis.json	1116	7	0	15	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	106	163	0	0	0	0	3	0	1
