Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/StructureDefinition-HivTreatment.json	940	8	0	55	0	0	0	0	0	34	0	0	0	0	0	0	0	1	0	0	138	187	0	0	0	0	5	0	0
fsh-generated/resources/StructureDefinition-HivTreatmentMedicationRequest.json	1208	7	0	0	0	0	0	0	0	35	0	0	1	0	0	0	0	0	0	0	140	187	0	0	0	0	4	0	1
fsh-generated/resources/StructureDefinition-HivTreatmentMedicationStatement.json	967	7	0	0	1	0	0	0	0	31	0	0	0	0	0	0	0	1	0	0	81	128	0	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-HivTreatmentProcedure.json	876	7	0	33	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	113	163	0	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-HivVmmcAdverseEvent.json	1438	7	0	63	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	102	154	0	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-HivVmmcProcedure.json	1273	8	0	28	0	0	0	0	0	23	0	0	0	0	0	0	0	1	0	0	125	174	0	0	0	0	3	0	1
fsh-generated/resources/ValueSet-HIV.A.DE13.json	786	7	0	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	0	24	165	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.A.DE18.json	1178	7	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	25	94	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.A.DE25.json	986	7	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	25	80	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.A.DE30.json	1774	8	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	27	139	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.A.DE43.json	1377	7	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	29	70	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.A.DE46.json	968	7	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	29	77	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.A.DE5.json	898	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	25	76	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE1.json	1042	8	0	0	1	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	25	76	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE102.json	1049	7	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	25	72	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE106.json	1067	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	25	52	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE111.json	1058	8	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	25	47	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.B.DE115.json	1108	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	24	47	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE120.json	855	7	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	24	41	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE121.json	1499	8	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	26	53	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE132.json	1045	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	25	55	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE136.json	1100	7	0	0	1	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	25	72	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE142.json	1518	7	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	26	69	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.B.DE149.json	2002	8	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	28	83	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE15.json	974	7	0	0	0	0	0	0	1	15	0	0	0	0	0	0	0	0	0	0	25	71	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE158.json	1551	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	26	75	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE165.json	1700	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	27	49	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE172.json	1382	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	26	51	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.B.DE179.json	1229	7	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	25	47	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE18.json	1205	8	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	25	54	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE191.json	954	7	0	0	1	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	25	69	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE201.json	987	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	26	45	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE204.json	965	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	24	52	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE207.json	2333	7	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	28	65	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.B.DE22.json	1503	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	27	68	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE226.json	1493	8	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	26	79	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE237.json	1767	7	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	27	74	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE250.json	1012	7	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	25	48	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE256.json	1016	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	25	47	1	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.B.DE261.json	1318	8	0	0	1	0	0	0	1	12	0	0	0	0	0	0	0	0	0	0	26	47	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE269.json	1232	7	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	25	44	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE276.json	1230	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	25	46	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE284.json	1321	7	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	25	47	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE293.json	1230	7	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	26	60	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE301.json	1056	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	30	51	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.B.DE306.json	1043	7	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	25	53	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE312.json	1002	8	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	25	70	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE317.json	1230	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	25	72	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE325.json	1028	7	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	25	60	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE33.json	1032	7	0	0	1	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	26	63	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE37.json	1357	7	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	26	54	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.B.DE44.json	1033	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	25	54	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE5.json	1100	7	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	25	42	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE50.json	1325	8	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	26	43	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE61.json	1060	7	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	24	41	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE66.json	810	7	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	24	36	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE68.json	895	7	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	24	39	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE74.json	1205	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	26	43	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.B.DE8.json	1227	7	0	0	1	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	25	62	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE81.json	1264	8	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	26	48	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE88.json	1246	7	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	25	50	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE94.json	1043	7	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	25	44	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.B.DE98.json	1046	7	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	25	52	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.C.DE1.json	1290	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	26	72	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.C.DE101.json	1099	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	25	41	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.C.DE107.json	1222	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	24	38	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.C.DE11.json	1088	8	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	25	40	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.C.DE112.json	1526	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	1	0	0	27	58	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.C.DE122.json	791	7	0	0	1	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	23	36	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.C.DE125.json	1070	7	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	25	44	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.C.DE131.json	1311	7	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	26	45	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.C.DE138.json	921	7	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	25	42	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.C.DE143.json	1310	8	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	26	48	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.C.DE149.json	1512	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	27	46	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.C.DE157.json	1679	7	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	27	44	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.C.DE164.json	1382	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	26	43	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.C.DE17.json	1330	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	27	50	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.C.DE24.json	1069	7	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	25	38	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.C.DE31.json	966	8	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	25	39	0	0	0	0	0	0	1
fsh-generated/resources/ValueSet-HIV.C.DE36.json	1308	7	0	0	1	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	26	44	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.C.DE41.json	1290	7	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	25	45	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.C.DE46.json	1500	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	28	60	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.C.DE55.json	1395	7	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	27	61	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.C.DE63.json	1570	8	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	27	45	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.C.DE75.json	1042	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	26	43	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.C.DE80.json	1133	7	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	25	42	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.C.DE91.json	1024	7	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	25	43	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.C.DE95.json	1028	8	0	0	0	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	25	38	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.C.DE99.json	819	7	0	0	1	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	24	35	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.Config.DE12.json	1176	7	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	26	37	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.Config.DE19.json	867	7	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	24	35	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE1.json	1449	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	27	44	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.D.DE1002.json	1340	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	26	48	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE1010.json	1344	8	0	0	0	0	0	0	0	12	0	0	0	1	0	0	0	0	0	0	26	53	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE1019.json	1048	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	26	38	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE1028.json	1264	7	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	26	42	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE1034.json	1274	7	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	26	44	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.D.DE128.json	2271	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	29	67	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE146.json	1187	8	0	0	1	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	26	53	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE152.json	1173	7	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	25	43	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE156.json	1254	7	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	26	47	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE162.json	1022	7	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	25	39	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.D.DE168.json	815	7	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	24	33	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE17.json	2009	8	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	28	208	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE170.json	1056	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	25	142	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE177.json	815	7	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	23	32	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE179.json	947	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	25	37	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE182.json	941	7	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	24	39	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.D.DE186.json	1432	7	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	26	44	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE197.json	2553	7	0	0	1	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	30	61	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE217.json	1406	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	26	47	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE225.json	1033	8	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	26	42	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE229.json	2872	7	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	30	61	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.D.DE247.json	2141	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	28	51	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE259.json	3721	7	0	0	0	0	0	0	1	13	0	0	0	0	0	0	0	0	0	0	35	78	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE289.json	9483	8	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	52	150	0	0	1	0	1	0	0
fsh-generated/resources/ValueSet-HIV.D.DE358.json	1207	7	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	26	42	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.D.DE370.json	1980	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	28	50	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE383.json	1098	7	0	0	1	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	25	39	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE391.json	1341	8	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	26	40	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE399.json	2199	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	29	55	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.D.DE418.json	1527	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	26	49	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE43.json	950	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	25	37	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE430.json	1184	7	0	0	0	0	0	0	1	12	0	0	0	0	0	0	0	0	0	0	25	39	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE444.json	775	8	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	25	32	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE446.json	971	7	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	25	40	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE449.json	1232	7	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	26	38	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE457.json	1128	7	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	25	41	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.D.DE461.json	1097	7	0	0	1	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	25	49	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE466.json	2444	8	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	30	53	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE482.json	935	7	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	24	32	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE483.json	950	7	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	24	34	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE485.json	827	7	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	24	34	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE486.json	934	7	0	0	0	0	0	0	0	11	0	0	0	0	1	0	0	0	0	0	25	33	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIV.D.DE488.json	905	7	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	24	32	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-HIV.D.DE489.json	925	7	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	25	38	0	0	0	0	0	0	0
